<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<draw id="1" name="魔女召喚" start_time="2023-08-01 00:00:00" draw_type="恒常" set_order="2" reset_type="不重置" collaborate="無" draw_tab_icon="banner001/魔女召喚_320x88" shop_btn_title="魔女召喚" draw_target_type="角色" prob_id="100101" sum_ensure_num="0" sum_ensure_prob_id="0" sum_ensure_text="10連でSR以上確定！" set_open="true" check_button_open="false" info_title="魔女召喚" info_text="10連召喚で必ずSR魔女1体確定" set_arrive="false" exchange_point_item_id="503" pick_up_hero_rare="不使用">
		<shop_bg>draw-pool001/230816-test-10draw</shop_bg>
		<shop_hero>0</shop_hero>
		<shop_hero>0</shop_hero>
		<shop_hero>0</shop_hero>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<btn_id>1001011</btn_id>
		<btn_id>1001012</btn_id>
		<btn_id>1001013</btn_id>
		<btn_id>1001014</btn_id>
		<btn_id>0</btn_id>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
