<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<equip id="3001" type="斬" rank_limit="4" equip_lv_max="30" main_statistic="物理攻擊" main_statistic_value="15" main_statistic_grow="3" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復HP</secondary_statistic>
		<secondary_statistic_value>50</secondary_statistic_value>
		<secondary_statistic_grow>5</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3002" type="打" rank_limit="4" equip_lv_max="30" main_statistic="物理攻擊" main_statistic_value="15" main_statistic_grow="3" rankup_ignore_unique_lock="false">
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.0675</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3003" type="突" rank_limit="4" equip_lv_max="30" main_statistic="物理攻擊" main_statistic_value="15" main_statistic_grow="3" rankup_ignore_unique_lock="false">
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.04</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3004" type="射" rank_limit="4" equip_lv_max="30" main_statistic="物理攻擊" main_statistic_value="15" main_statistic_grow="3" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復MP</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.518</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3005" type="投" rank_limit="4" equip_lv_max="30" main_statistic="物理攻擊" main_statistic_value="15" main_statistic_grow="3" rankup_ignore_unique_lock="false">
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>2</secondary_statistic_value>
		<secondary_statistic_grow>0.05</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3006" type="斬" rank_limit="4" equip_lv_max="30" main_statistic="魔法攻擊" main_statistic_value="15" main_statistic_grow="3" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復HP</secondary_statistic>
		<secondary_statistic_value>50</secondary_statistic_value>
		<secondary_statistic_grow>5</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3007" type="打" rank_limit="4" equip_lv_max="30" main_statistic="魔法攻擊" main_statistic_value="15" main_statistic_grow="3" rankup_ignore_unique_lock="false">
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.0675</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3008" type="突" rank_limit="4" equip_lv_max="30" main_statistic="魔法攻擊" main_statistic_value="15" main_statistic_grow="3" rankup_ignore_unique_lock="false">
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.04</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3009" type="射" rank_limit="4" equip_lv_max="30" main_statistic="魔法攻擊" main_statistic_value="15" main_statistic_grow="3" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復MP</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
