<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="晶石" product_type="商城幣" first_reset_type="每月初重置" first_recommend="false" name="晶石×120" first_name="晶石×240" icon="iap002/kyoweb_sv_120" first_icon="iap002/kyoweb_sv_240" price="120" mall_point="120" free_point="0" first_free_point="120" first_hint_text="無償晶石×120プレゼント！" item_text="有償晶石120個が入ったパックです。 ※有償晶石の有効期限は購入日から180日間です。" first_item_text="有償晶石120個と無償晶石120個が入ったパックです。 ※有償晶石の有効期限は購入日から180日間です。" tip="有償晶石120個が入ったパックです。 ※有償晶石の有効期限は購入日から180日間です。" first_tip="有償晶石120個と無償晶石120個が入ったパックです。 ※有償晶石の有効期限は購入日から180日間です。" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_id="1" group_limit="true" product_menu_type="PASS" product_type="DMM月卡" first_reset_type="無" first_recommend="false" name="7日パス" icon="month-card001/kyoweb_week_pass" price="490" mall_point="490" item_text="購入後すぐに有償晶石×490獲得！&#xA;さらに、購入から7日間は下記のおまけ付き！&#xA;・毎日AP×300獲得&#xA;・毎日AP上限+50&#xA;・資源収集挑戦回数+1&#xA;&#xA;※「7日パス 4枚セット」と重複購入できません" tip="購入後すぐに有償晶石×490獲得！&#xA;さらに、購入から7日間は下記のおまけ付き！&#xA;・毎日AP×300獲得&#xA;・毎日AP上限+50&#xA;・資源収集挑戦回数+1&#xA;&#xA;※「7日パス 4枚セット」と重複購入できません" month_card_id="1001" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
