<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<hero_group id="2002" pic_id="2002" pic_order="P/W/B/E/O" name="シンシナティ" full_name="シンシナティ" body_x="36.5" body_y="-48.5" face_x="7" face_y="-445" weapon_x="-340.5" weapon_y="-157" elf_x="485.5" elf_y="-578" other_x="24.5" other_y="-130.5">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2003" pic_id="2003" name="フォン・エクマン" full_name="フォン・エクマン" body_x="-13" body_y="81" face_x="1" face_y="-530">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2021" pic_id="2021" name="ラヴィナ" full_name="ラヴィナ・ゴールド" force="ヴィレード家" weapone="黄金の環" interest="宝石" personality="落ち着いた雰囲気の女性。&#xA;しかし内には、自らの利益への果てない熱を秘めている。" illustration_hero_id="2021" chara_group_id="2021" title="黄金の手" role_set="火力" body_x="-51" body_y="-33" face_x="66" face_y="-506" weapon_x="-220" weapon_y="-400" elf_x="312" elf_y="-508.5" other_x="-91" other_y="-240">
		<feature_id>306</feature_id>
		<feature_id>310</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>19.2</click_tauch_x>
		<click_tauch_y>316.8</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>312</click_tauch_x>
		<click_tauch_y>508.5</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2022" pic_id="2022" name="セラフィナ" full_name="セラフィナ・モルテル" force="ヴィレード家" weapone="聖釘0.33" interest="睡眠薬" personality="明るく楽観的な秘書のお姉さん。&#xA;太陽のような熱いパッションを持っている。&#xA;時々不注意で危険に陥ることがあるが、いつでも笑顔は忘れない。" illustration_sequence_num="001" illustration_hero_id="2022" chara_group_id="2022" title="黒百合" role_set="防禦" body_x="5" body_y="-33" face_x="-13" face_y="-450" weapon_x="251.5" weapon_y="-420" elf_x="-275" elf_y="-250.5" other_x="42.5" other_y="-148.5">
		<feature_id>304</feature_id>
		<feature_id>308</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>-2.2</click_tauch_x>
		<click_tauch_y>283.2</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>-275</click_tauch_x>
		<click_tauch_y>250.5</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
